cargo check --all-targets
    Checking libc v0.2.182
    Checking cfg-if v1.0.4
    Checking bytes v1.10.1
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.32
   Compiling jobserver v0.1.34
    Checking socket2 v0.6.1
    Checking signal-hook-registry v1.4.6
    Checking mio v1.1.0
    Checking futures-sink v0.3.32
   Compiling cc v1.2.56
    Checking tokio v1.49.0
    Checking itoa v1.0.17
    Checking slab v0.4.12
    Checking zerofrom v0.1.6
    Checking smallvec v1.15.1
    Checking stable_deref_trait v1.2.1
    Checking yoke v0.8.1
    Checking http v1.4.0
    Checking getrandom v0.2.17
    Checking once_cell v1.21.3
    Checking futures-task v0.3.32
    Checking futures-util v0.3.32
    Checking zerovec v0.11.5
    Checking serde_core v1.0.228
    Checking zerocopy v0.8.40
    Checking http-body v1.0.1
   Compiling cmake v0.1.57
    Checking tower-service v0.3.3
    Checking percent-encoding v2.3.2
    Checking base64 v0.22.1
    Checking equivalent v1.0.2
    Checking hashbrown v0.16.1
    Checking subtle v2.6.1
    Checking indexmap v2.13.0
   Compiling aws-lc-sys v0.38.0
    Checking ppv-lite86 v0.2.21
    Checking typenum v1.19.0
    Checking tracing-core v0.1.36
    Checking tokio-util v0.7.18
    Checking tracing v0.1.44
    Checking serde v1.0.228
    Checking generic-array v0.14.7
   Compiling ring v0.17.14
    Checking zeroize v1.8.2
    Checking tinystr v0.8.2
    Checking futures-channel v0.3.32
    Checking litemap v0.8.1
    Checking fnv v1.0.7
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
    Checking memchr v2.8.0
    Checking tower-layer v0.3.3
    Checking writeable v0.6.2
    Checking icu_locale_core v2.1.1
   Compiling aws-lc-rs v1.16.1
    Checking h2 v0.4.13
    Checking want v0.3.1
    Checking httparse v1.10.1
    Checking rustls-pki-types v1.14.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking zerotrie v0.2.3
    Checking potential_utf v0.1.4
    Checking sync_wrapper v1.0.2
    Checking untrusted v0.9.0
    Checking httpdate v1.0.3
    Checking pin-utils v0.1.0
    Checking hyper v1.8.1
   Compiling getrandom v0.3.4
    Checking icu_collections v2.1.1
    Checking icu_provider v2.1.1
    Checking digest v0.10.7
    Checking tinyvec_macros v0.1.1
    Checking ipnet v2.12.0
   Compiling tempfile v3.26.0
    Checking hyper-util v0.1.20
    Checking tinyvec v1.10.0
   Compiling petgraph v0.7.1
    Checking rand_core v0.9.5
    Checking icu_properties_data v2.1.2
    Checking icu_normalizer_data v2.1.1
    Checking tower v0.5.3
    Checking http-body-util v0.1.3
    Checking rand_core v0.6.4
   Compiling log v0.4.29
   Compiling prost-build v0.13.5
   Compiling rustls v0.23.37
    Checking rand_chacha v0.3.1
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking rand_chacha v0.9.0
    Checking rustls-webpki v0.103.9
    Checking unicode-normalization v0.1.25
    Checking cpufeatures v0.2.17
    Checking hashbrown v0.12.3
    Checking mime v0.3.17
    Checking utf8parse v0.2.2
    Checking unicode-bidi v0.3.18
    Checking unicode-properties v0.1.4
    Checking stringprep v0.1.5
    Checking anstyle-parse v0.2.7
    Checking axum-core v0.4.5
    Checking indexmap v1.9.3
    Checking pin-project v1.1.11
    Checking sha2 v0.10.9
    Checking rand v0.9.2
    Checking idna_adapter v1.2.1
    Checking rand v0.8.5
   Compiling tonic-build v0.12.3
    Checking md-5 v0.10.6
    Checking hmac v0.12.1
    Checking form_urlencoded v1.2.2
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.13
    Checking utf8_iter v1.0.4
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.4
    Checking siphasher v1.0.2
    Checking byteorder v1.5.0
    Checking scopeguard v1.2.0
    Checking matchit v0.7.3
    Checking fallible-iterator v0.2.0
    Checking postgres-protocol v0.6.10
    Checking axum v0.7.9
    Checking lock_api v0.4.14
    Checking phf_shared v0.13.1
    Checking anstream v0.6.21
    Checking idna v1.1.0
    Checking async-stream v0.3.6
   Compiling etcd-client v0.14.1
    Checking tower v0.4.13
    Checking tokio-rustls v0.26.4
    Checking parking_lot_core v0.9.12
    Checking zmij v1.0.21
    Checking hyper-timeout v0.5.2
    Checking webpki-roots v1.0.6
    Checking prost v0.13.5
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking tokio-stream v0.1.18
    Checking socket2 v0.5.10
    Checking toml_write v0.1.2
    Checking strsim v0.11.1
    Checking iri-string v0.7.10
    Checking winnow v0.7.14
    Checking clap_lex v1.0.0
    Checking ryu v1.0.23
    Checking bitflags v2.11.0
    Checking powerfmt v0.2.0
    Checking deranged v0.5.8
    Checking tower-http v0.6.8
    Checking serde_urlencoded v0.7.1
    Checking clap_builder v4.5.60
    Checking toml_edit v0.22.27
    Checking tonic v0.12.3
    Checking hyper-rustls v0.27.7
    Checking serde_json v1.0.149
    Checking parking_lot v0.12.5
    Checking url v2.5.8
    Checking phf v0.13.1
    Checking postgres-types v0.2.12
    Checking whoami v2.1.1
    Checking time-core v0.1.8
    Checking num-conv v0.2.0
    Checking time v0.3.47
    Checking thiserror v2.0.18
    Checking tokio-postgres v0.7.16
    Checking clap v4.5.60
    Checking reqwest v0.12.28
    Checking toml v0.8.23
    Checking yasna v0.5.2
    Checking pem v3.0.6
    Checking rcgen v0.14.7
    Checking pgtuskmaster_rust v0.1.0 (/home/joshazimullah.linux/work_mounts/patroni_rewrite/pgtuskmaster_rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 17s
