cargo test --all-targets
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling cfg-if v1.0.4
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling futures-sink v0.3.32
   Compiling syn v2.0.117
   Compiling zerocopy v0.8.40
   Compiling jobserver v0.1.34
   Compiling indexmap v2.13.0
   Compiling cc v1.2.56
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.1.0
   Compiling version_check v0.9.5
   Compiling itoa v1.0.17
   Compiling anyhow v1.0.102
   Compiling slab v0.4.12
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling itertools v0.14.0
   Compiling http v1.4.0
   Compiling tokio-macros v2.6.0
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling prost-derive v0.13.5
   Compiling ppv-lite86 v0.2.21
   Compiling tokio v1.49.0
   Compiling cmake v0.1.57
   Compiling serde v1.0.228
   Compiling dunce v1.0.5
   Compiling subtle v2.6.1
   Compiling fs_extra v1.3.0
   Compiling aws-lc-sys v0.38.0
   Compiling http-body v1.0.1
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling tokio-util v0.7.18
   Compiling getrandom v0.2.17
   Compiling tracing-core v0.1.36
   Compiling log v0.4.29
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling tower-service v0.3.3
   Compiling smallvec v1.15.1
   Compiling tracing v0.1.44
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling base64 v0.22.1
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.11.0
   Compiling regex-syntax v0.8.10
   Compiling prettyplease v0.2.37
   Compiling memchr v2.8.0
   Compiling httparse v1.10.1
   Compiling regex-automata v0.4.14
   Compiling prost v0.13.5
   Compiling digest v0.10.7
   Compiling futures-channel v0.3.32
   Compiling tinyvec_macros v0.1.1
   Compiling fastrand v2.3.0
   Compiling try-lock v0.2.5
   Compiling tower-layer v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling aws-lc-rs v1.16.1
   Compiling fnv v1.0.7
   Compiling autocfg v1.5.0
