cargo test --all-targets
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling itoa v1.0.17
   Compiling zerocopy v0.8.40
   Compiling jobserver v0.1.34
   Compiling indexmap v2.13.0
   Compiling signal-hook-registry v1.4.6
   Compiling cc v1.2.56
   Compiling mio v1.1.0
   Compiling socket2 v0.6.1
   Compiling tokio v1.49.0
   Compiling http v1.4.0
   Compiling typenum v1.19.0
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling generic-array v0.14.7
   Compiling ppv-lite86 v0.2.21
   Compiling serde_core v1.0.228
   Compiling cmake v0.1.57
   Compiling subtle v2.6.1
   Compiling aws-lc-sys v0.38.0
   Compiling http-body v1.0.1
   Compiling tokio-util v0.7.18
   Compiling getrandom v0.2.17
   Compiling tracing-core v0.1.36
   Compiling smallvec v1.15.1
   Compiling log v0.4.29
   Compiling tower-service v0.3.3
   Compiling tracing v0.1.44
   Compiling serde v1.0.228
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling memchr v2.8.0
   Compiling base64 v0.22.1
   Compiling digest v0.10.7
   Compiling getrandom v0.3.4
   Compiling futures-channel v0.3.32
   Compiling zeroize v1.8.2
   Compiling tower-layer v0.3.3
   Compiling tinyvec_macros v0.1.1
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling want v0.3.1
   Compiling tinyvec v1.10.0
   Compiling h2 v0.4.13
   Compiling tempfile v3.26.0
   Compiling petgraph v0.7.1
   Compiling rand_core v0.9.5
   Compiling httparse v1.10.1
   Compiling rand_core v0.6.4
   Compiling pin-utils v0.1.0
   Compiling untrusted v0.9.0
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling prost-build v0.13.5
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling hyper v1.8.1
   Compiling unicode-normalization v0.1.25
   Compiling rustls-pki-types v1.14.0
   Compiling http-body-util v0.1.3
   Compiling cpufeatures v0.2.17
   Compiling unicode-bidi v0.3.18
   Compiling hashbrown v0.12.3
   Compiling mime v0.3.17
   Compiling percent-encoding v2.3.2
   Compiling unicode-properties v0.1.4
   Compiling axum-core v0.4.5
   Compiling indexmap v1.9.3
   Compiling stringprep v0.1.5
   Compiling pin-project v1.1.11
   Compiling sha2 v0.10.9
   Compiling hyper-util v0.1.20
   Compiling rand v0.9.2
   Compiling tonic-build v0.12.3
   Compiling rand v0.8.5
   Compiling tower v0.5.3
   Compiling md-5 v0.10.6
   Compiling hmac v0.12.1
   Compiling powerfmt v0.2.0
   Compiling fallible-iterator v0.2.0
   Compiling siphasher v1.0.2
   Compiling scopeguard v1.2.0
   Compiling matchit v0.7.3
   Compiling byteorder v1.5.0
   Compiling lock_api v0.4.14
   Compiling axum v0.7.9
   Compiling postgres-protocol v0.6.10
   Compiling phf_shared v0.13.1
   Compiling deranged v0.5.8
   Compiling tower v0.4.13
   Compiling async-stream v0.3.6
   Compiling etcd-client v0.14.1
   Compiling hyper-timeout v0.5.2
   Compiling parking_lot_core v0.9.12
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling tokio-stream v0.1.18
   Compiling prost v0.13.5
   Compiling ring v0.17.14
   Compiling socket2 v0.5.10
   Compiling time-core v0.1.8
   Compiling winnow v0.7.14
   Compiling num-conv v0.2.0
   Compiling toml_write v0.1.2
   Compiling time v0.3.47
   Compiling tonic v0.12.3
   Compiling toml_edit v0.22.27
   Compiling parking_lot v0.12.5
   Compiling zmij v1.0.21
   Compiling postgres-types v0.2.12
   Compiling phf v0.13.1
   Compiling whoami v2.1.1
   Compiling thiserror v2.0.18
   Compiling serde_json v1.0.149
   Compiling tokio-postgres v0.7.16
   Compiling toml v0.8.23
   Compiling yasna v0.5.2
   Compiling pem v3.0.6
   Compiling rcgen v0.14.7
   Compiling aws-lc-rs v1.16.1
   Compiling rustls v0.23.37
   Compiling rustls-webpki v0.103.9
   Compiling tokio-rustls v0.26.4
   Compiling pgtuskmaster_rust v0.1.0 (/home/joshazimullah.linux/work_mounts/patroni_rewrite/pgtuskmaster_rust)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 40.52s
     Running unittests src/lib.rs (target/debug/deps/pgtuskmaster_rust-ea7fa39d1759bbdb)

running 104 tests
test api::controller::tests::post_switchover_rejects_empty_requested_by ... ok
test api::fallback::tests::get_cluster_returns_config_name ... ok
test api::fallback::tests::heartbeat_rejects_empty_source ... ok
test api::fallback::tests::heartbeat_denies_unknown_fields ... ok
test api::controller::tests::switchover_input_denies_unknown_fields ... ok
test api::controller::tests::post_switchover_writes_typed_record_to_expected_key ... ok
test api::worker::tests::security_role_permissions_allow_admin ... ok
test api::worker::tests::security_role_permissions_allow_read_deny_admin ... ok
test api::worker::tests::security_tls_optional_accepts_plain_and_tls ... ok
test api::worker::tests::security_tls_required_accepts_tls_rejects_plain ... ok
test config::defaults::tests::apply_defaults_fills_optional_fields ... ok
test config::defaults::tests::apply_defaults_preserves_caller_values ... ok
test api::worker::tests::security_mtls_node_auth_allows_trusted_client_only ... ok
test api::worker::tests::security_tls_wrong_ca_and_hostname_and_expiry_failures ... ok
test config::parser::tests::validate_runtime_config_accepts_valid_config ... ok
test config::parser::tests::validate_runtime_config_rejects_bad_timeout ... ok
test config::parser::tests::validate_runtime_config_rejects_empty_binary_path ... ok
test config::parser::tests::validate_runtime_config_rejects_missing_dcs_and_ha_invariants ... ok
test config::parser::tests::load_runtime_config_rejects_invalid_file ... ok
test config::parser::tests::load_runtime_config_roundtrip_and_defaults ... ok
test dcs::etcd_store::tests::harness_error_type_is_used ... ok
test dcs::keys::tests::parses_supported_paths ... ok
test dcs::keys::tests::rejects_missing_member_id ... ok
test dcs::keys::tests::rejects_unknown_and_extra_segments ... ok
test dcs::keys::tests::rejects_wrong_scope ... ok
test dcs::state::tests::build_local_member_record_maps_pg_variants ... ok
test dcs::state::tests::evaluate_trust_covers_all_outcomes ... ok
test dcs::store::tests::dcs_value_type_is_exercised_to_keep_contracts_live ... ok
test dcs::store::tests::refresh_applies_member_put_and_delete ... ok
test dcs::store::tests::refresh_reports_decode_error ... ok
test dcs::store::tests::refresh_sets_had_errors_for_unknown_keys_and_applies_known_updates ... ok
test dcs::store::tests::write_local_member_writes_only_member_path ... ok
